data/data_train/base/top/c8041059-7ba4-456f-bf7b-ddb03760b54b.png#;#data/data_train/mask/top/c8041059-7ba4-456f-bf7b-ddb03760b54b.png#;##;#data/data_train/img/top/c8041059-7ba4-456f-bf7b-ddb03760b54b.png#;#Steel connection detail drawing, W 250 x 44,8' beam to HP 310 x 79,0 (H) column with a 0.1614 safety factor, ASTM A36 steel material, CONNECTION DETAIL WITH DIMENSIONS, dimension lines showing bolt spacing and plate dimensions, measurements on connection plates only, clean undimensioned beam and column sections, annotated joint area, dimension callouts concentrated at connection interface, technical detail with local dimensioning#;#local_editing
data/data_train/base/lateral/c8041059-7ba4-456f-bf7b-ddb03760b54b.png#;#data/data_train/mask/lateral/c8041059-7ba4-456f-bf7b-ddb03760b54b.png#;##;#data/data_train/img/lateral/c8041059-7ba4-456f-bf7b-ddb03760b54b.png#;#Steel connection detail drawing, W 250 x 44,8' beam to HP 310 x 79,0 (H) column with a 0.1614 safety factor, ASTM A36 steel material, CONNECTION DETAIL WITH DIMENSIONS, dimension lines showing bolt spacing and plate dimensions, measurements on connection plates only, clean undimensioned beam and column sections, annotated joint area, dimension callouts concentrated at connection interface, technical detail with local dimensioning#;#local_editing
data/data_train/base/frontal/c8041059-7ba4-456f-bf7b-ddb03760b54b.png#;#data/data_train/mask/frontal/c8041059-7ba4-456f-bf7b-ddb03760b54b.png#;##;#data/data_train/img/frontal/c8041059-7ba4-456f-bf7b-ddb03760b54b.png#;#Steel connection detail drawing, W 250 x 44,8' beam to HP 310 x 79,0 (H) column with a 0.1614 safety factor, ASTM A36 steel material, CONNECTION DETAIL WITH DIMENSIONS, dimension lines showing bolt spacing and plate dimensions, measurements on connection plates only, clean undimensioned beam and column sections, annotated joint area, dimension callouts concentrated at connection interface, technical detail with local dimensioning#;#local_editing
data/data_train/base/top/e4adb08c-7ad8-4b05-9e95-9647f26a98e5.png#;#data/data_train/mask/top/e4adb08c-7ad8-4b05-9e95-9647f26a98e5.png#;##;#data/data_train/img/top/e4adb08c-7ad8-4b05-9e95-9647f26a98e5.png#;#Steel connection detail drawing, W 250 x 44,8' beam to HP 310 x 79,0 (H) column with a 0.1614 safety factor, ASTM A36 steel material, CONNECTION DETAIL WITH DIMENSIONS, dimension lines showing bolt spacing and plate dimensions, measurements on connection plates only, clean undimensioned beam and column sections, annotated joint area, dimension callouts concentrated at connection interface, technical detail with local dimensioning#;#local_editing
data/data_train/base/lateral/e4adb08c-7ad8-4b05-9e95-9647f26a98e5.png#;#data/data_train/mask/lateral/e4adb08c-7ad8-4b05-9e95-9647f26a98e5.png#;##;#data/data_train/img/lateral/e4adb08c-7ad8-4b05-9e95-9647f26a98e5.png#;#Steel connection detail drawing, W 250 x 44,8' beam to HP 310 x 79,0 (H) column with a 0.1614 safety factor, ASTM A36 steel material, CONNECTION DETAIL WITH DIMENSIONS, dimension lines showing bolt spacing and plate dimensions, measurements on connection plates only, clean undimensioned beam and column sections, annotated joint area, dimension callouts concentrated at connection interface, technical detail with local dimensioning#;#local_editing
data/data_train/base/frontal/e4adb08c-7ad8-4b05-9e95-9647f26a98e5.png#;#data/data_train/mask/frontal/e4adb08c-7ad8-4b05-9e95-9647f26a98e5.png#;##;#data/data_train/img/frontal/e4adb08c-7ad8-4b05-9e95-9647f26a98e5.png#;#Steel connection detail drawing, W 250 x 44,8' beam to HP 310 x 79,0 (H) column with a 0.1614 safety factor, ASTM A36 steel material, CONNECTION DETAIL WITH DIMENSIONS, dimension lines showing bolt spacing and plate dimensions, measurements on connection plates only, clean undimensioned beam and column sections, annotated joint area, dimension callouts concentrated at connection interface, technical detail with local dimensioning#;#local_editing
data/data_train/base/top/1b09f1d3-90cc-4f0c-bda9-228e5062d5f6.png#;#data/data_train/mask/top/1b09f1d3-90cc-4f0c-bda9-228e5062d5f6.png#;##;#data/data_train/img/top/1b09f1d3-90cc-4f0c-bda9-228e5062d5f6.png#;#Steel connection detail drawing, W 250 x 44,8' beam to HP 310 x 79,0 (H) column with a 0.1894 safety factor, ASTM A36 steel material, CONNECTION DETAIL WITH DIMENSIONS, dimension lines showing bolt spacing and plate dimensions, measurements on connection plates only, clean undimensioned beam and column sections, annotated joint area, dimension callouts concentrated at connection interface, technical detail with local dimensioning#;#local_editing
data/data_train/base/lateral/1b09f1d3-90cc-4f0c-bda9-228e5062d5f6.png#;#data/data_train/mask/lateral/1b09f1d3-90cc-4f0c-bda9-228e5062d5f6.png#;##;#data/data_train/img/lateral/1b09f1d3-90cc-4f0c-bda9-228e5062d5f6.png#;#Steel connection detail drawing, W 250 x 44,8' beam to HP 310 x 79,0 (H) column with a 0.1894 safety factor, ASTM A36 steel material, CONNECTION DETAIL WITH DIMENSIONS, dimension lines showing bolt spacing and plate dimensions, measurements on connection plates only, clean undimensioned beam and column sections, annotated joint area, dimension callouts concentrated at connection interface, technical detail with local dimensioning#;#local_editing
data/data_train/base/frontal/1b09f1d3-90cc-4f0c-bda9-228e5062d5f6.png#;#data/data_train/mask/frontal/1b09f1d3-90cc-4f0c-bda9-228e5062d5f6.png#;##;#data/data_train/img/frontal/1b09f1d3-90cc-4f0c-bda9-228e5062d5f6.png#;#Steel connection detail drawing, W 250 x 44,8' beam to HP 310 x 79,0 (H) column with a 0.1894 safety factor, ASTM A36 steel material, CONNECTION DETAIL WITH DIMENSIONS, dimension lines showing bolt spacing and plate dimensions, measurements on connection plates only, clean undimensioned beam and column sections, annotated joint area, dimension callouts concentrated at connection interface, technical detail with local dimensioning#;#local_editing
data/data_train/base/top/a73f1b13-8081-485b-be0c-aa42f7975ddd.png#;#data/data_train/mask/top/a73f1b13-8081-485b-be0c-aa42f7975ddd.png#;##;#data/data_train/img/top/a73f1b13-8081-485b-be0c-aa42f7975ddd.png#;#Steel connection detail drawing, W 250 x 44,8' beam to HP 310 x 79,0 (H) column with a 0.2152 safety factor, ASTM A36 steel material, CONNECTION DETAIL WITH DIMENSIONS, dimension lines showing bolt spacing and plate dimensions, measurements on connection plates only, clean undimensioned beam and column sections, annotated joint area, dimension callouts concentrated at connection interface, technical detail with local dimensioning#;#local_editing
